Year,State,Percentage of older adults who fell,Number of older adults who fell
2016,California,32.8,"1,548,094"
2016,Colorado,31.5,"213,289"
2016,Connecticut,26.5,"147,292"
2016,Delaware,26,"41,025"
2016,District of Columbia,28.9,"22,910"
2016,Florida,25.5,"966,623"
2016,Georgia,31.7,"393,836"
2016,Hawaii,25.1,"57,179"
2016,Idaho,34.7,"82,615"
2016,Illinois,31.8,"573,499"
2016,Indiana,30.4,"289,147"
2016,Iowa,32,"155,882"
2016,Kansas,30.5,"122,917"
2016,Kentucky,30.8,"206,382"
2016,Louisiana,31.1,"195,924"
2016,Maine,32.6,"80,447"
2016,Maryland,28.9,"237,162"
2016,Massachusetts,29.3,"289,551"
2016,Michigan,29.4,"453,497"
2016,Minnesota,28.4,"229,022"
2016,Mississippi,32.3,"137,234"
2016,Missouri,31.4,"293,593"
2016,Montana,35.2,"62,412"
2016,Nebraska,31.1,"86,810"
2016,Nevada,27.1,"111,492"
2016,New Hampshire,29.5,"63,451"
2016,New Jersey,25.8,"335,899"
2016,New Mexico,33.6,"104,415"
2016,New York,27.7,"780,102"
2016,North Carolina,28.5,"433,135"
2016,North Dakota,28.1,"30,273"
2016,Ohio,29.2,"524,056"
2016,Oklahoma,32.4,"180,681"
2016,Oregon,32.4,"207,759"
2016,Pennsylvania,28.6,"616,294"
2016,Rhode Island,27.4,"45,894"
2016,South Carolina,30.2,"234,949"
2016,South Dakota,29.2,"39,605"
2016,Tennessee,32,"313,056"
2016,Texas,30.2,"973,057"
2016,Utah,30.3,"92,942"
2016,Vermont,35.4,"37,974"
2016,Virginia,29.4,"342,710"
2016,Washington,33.8,"349,653"
2016,West Virginia,29.8,"99,970"
2016,Wisconsin,28.1,"241,580"
2016,Wyoming,32.7,"27,822"
2018,Alabama,31.3,"243,386"
2018,Alaska,31.7,"25,705"
2018,Arizona,24.6,"280,414"
2018,Arkansas,30.1,"141,093"
2018,California,31,"1,616,342"
2018,Colorado,26.6,"193,179"
2018,Connecticut,23.5,"132,250"
2018,Delaware,26.4,"44,430"
2018,District of Columbia,31.8,"25,295"
2018,Florida,25.6,"1,077,008"
2018,Georgia,30.6,"418,302"
2018,Hawaii,20.2,"49,592"
2018,Idaho,33.9,"90,756"
2018,Illinois,24.6,"464,326"
2018,Indiana,28.4,"274,964"
2018,Iowa,26.5,"134,721"
2018,Kansas,29.1,"124,426"
2018,Kentucky,30.8,"217,236"
2018,Louisiana,28.1,"180,913"
2018,Maine,28.8,"72,684"
2018,Maryland,23.5,"201,093"
2018,Massachusetts,26,"281,848"
2018,Michigan,29.4,"482,684"
2018,Minnesota,26.4,"227,339"
2018,Mississippi,28.4,"128,539"
2018,Missouri,27.6,"268,824"
2018,Montana,32.5,"61,580"
2018,Nebraska,27.7,"79,776"
2018,Nevada,25.8,"120,096"
2018,New Hampshire,26.7,"61,203"
2018,New Jersey,21.1,"298,549"
2018,New Mexico,30.6,"103,255"
2018,New York,26.3,"760,623"
2018,North Carolina,25.3,"402,507"
2018,North Dakota,26.2,"29,347"
2018,Ohio,26.1,"497,413"
2018,Oklahoma,31.9,"182,204"
2018,Oregon,32.6,"226,188"
2018,Pennsylvania,24.6,"542,273"
2018,Rhode Island,25.4,"42,832"
2018,South Carolina,27.6,"231,870"
2018,South Dakota,27.3,"38,580"
2018,Tennessee,31.1,"315,737"
2018,Texas,33.8,"1,161,534"
2018,Utah,28.7,"98,480"
2018,Vermont,33.2,"37,538"
2018,Virginia,25.9,"320,197"
2018,Washington,28.1,"310,390"
2018,West Virginia,28.4,"98,846"
2018,Wisconsin,25.8,"243,658"
2018,Wyoming,27.1,"23,638"
2020,Alabama,28.1,"231,050"
2020,Alaska,38,"32,717"
2020,Arizona,27.3,"334,128"
2020,Arkansas,33.1,"166,764"
2020,California,27.1,"1,443,956"
2020,Colorado,30.5,"238,902"
2020,Connecticut,21.8,"130,156"
2020,Delaware,26,"46,119"
2020,District of Columbia,29.9,"24,004"
2020,Florida,24.4,"1,028,468"
2020,Georgia,28.4,"398,498"
2020,Hawaii,21.5,"55,588"
2020,Idaho,26.8,"75,316"
2020,Illinois,19.9,"399,651"
2020,Indiana,30.8,"311,506"
2020,Iowa,30.4,"157,994"
2020,Kansas,29.9,"136,832"
2020,Kentucky,31.2,"221,431"
2020,Louisiana,29.4,"198,740"
2020,Maine,29.6,"80,150"
2020,Maryland,25.1,"212,692"
2020,Massachusetts,26,"286,148"
2020,Michigan,29.4,"512,548"
2020,Minnesota,29.1,"253,941"
2020,Mississippi,26.5,"125,635"
2020,Missouri,31.3,"320,476"
2020,Montana,31,"61,186"
2020,Nebraska,27.8,"83,712"
2020,Nevada,29.9,"144,986"
2020,New Hampshire,28.8,"69,030"
2020,New Jersey,25.6,"332,750"
2020,New Mexico,33.4,"123,687"
2020,New York,25.3,"766,465"
2020,North Carolina,28.9,"495,852"
2020,North Dakota,26,"30,870"
2020,Ohio,28.5,"532,347"
2020,Oklahoma,29.6,"177,453"
2020,Oregon,29,"213,375"
2020,Pennsylvania,27.9,"616,159"
2020,Rhode Island,25.8,"44,272"
2020,South Carolina,28.5,"257,682"
2020,South Dakota,34,"48,809"
2020,Tennessee,31.2,"321,104"
2020,Texas,29,"1,051,796"
2020,Utah,30,"106,828"
2020,Vermont,31,"37,038"
2020,Virginia,26.4,"337,280"
2020,Washington,31.4,"365,282"
2020,West Virginia,33.1,"117,435"
2020,Wisconsin,27.5,"270,755"
2020,Wyoming,31.3,"29,272"
,,,
,,,
,,,
,,,
